Starting Lapse Rate evaluation for FuXi...
Using Python: /gpfs/home5/ekasteleyn/aurora_thesis/aurora_env/bin/python

======================================================================
  LAPSE RATE W1 EVALUATION: fuxi (2020)
  Prediction: gs://weatherbench2/datasets/fuxi/2020-1440x721.zarr
  Reference:  gs://weatherbench2/datasets/era5/1959-2023_01_10-wb13-6h-1440x721_with_derived_variables.zarr
  Lead times: [12, 24, 48, 72, 120, 168, 240]
  Output: /home/ekasteleyn/aurora_thesis/thesis/benchmark/results/lapse_rate_w1_fuxi_2020.csv
======================================================================


  [1/24] 2020-01-01
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [2/24] 2020-01-15
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [3/24] 2020-02-01
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [4/24] 2020-02-15
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [5/24] 2020-03-01
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [6/24] 2020-03-15
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [7/24] 2020-04-01
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [8/24] 2020-04-15
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [9/24] 2020-05-01
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [10/24] 2020-05-15
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [11/24] 2020-06-01
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [12/24] 2020-06-15
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [13/24] 2020-07-01
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [14/24] 2020-07-15
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [15/24] 2020-08-01
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [16/24] 2020-08-15
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [17/24] 2020-09-01
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [18/24] 2020-09-15
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [19/24] 2020-10-01
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [20/24] 2020-10-15
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [21/24] 2020-11-01
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [22/24] 2020-11-15
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [23/24] 2020-12-01
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

  [24/24] 2020-12-15
      12h ✓
      24h ✓
      48h ✓
      72h ✓
     120h ✓
     168h ✓
     240h ✓

✓ Saved 504 rows → /home/ekasteleyn/aurora_thesis/thesis/benchmark/results/lapse_rate_w1_fuxi_2020.csv
Done!
