========================================
  FULL-YEAR PHYSICS EVALUATION
  hres vs ERA5 — 2020
========================================
Job ID:       20256420
Date:         Tue Mar  3 16:08:01 CET 2026
Hostname:     tcn81.local.snellius.surf.nl
----------------------------------------
Script:       /home/ekasteleyn/aurora_thesis/thesis/scripts/run_physics_evaluation.py
Year:         2020
Model:        hres
Predictions:  gs://weatherbench2/datasets/hres/2016-2022-0012-1440x721.zarr
Output CSV:   /home/ekasteleyn/aurora_thesis/thesis/results/physics_evaluation_hres_2020.csv
Lead times:   6h, 120h, 240h
========================================

Starting evaluation...

======================================================================
  PHYSICS EVALUATION — WeatherBench 2 Zarr Streaming
======================================================================
  Prediction : gs://weatherbench2/datasets/hres/2016-2022-0012-1440x721.zarr
  ERA5       : gs://weatherbench2/datasets/hres_t0/2016-2022-6h-1440x721.zarr
  Dates  : 366
  Lead times : ['6h', '5d', '10d']
  Total evals: 1098
  Workers    : 48
  Mode       : prediction
  Output : /home/ekasteleyn/aurora_thesis/thesis/results/physics_evaluation_hres_2020.csv
======================================================================

  Checking Zarr stores (anonymous) …
  Aurora vars: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation', 'total_precipitation_24hr', 'total_precipitation_6hr']
  ERA5 vars  : ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind']
  ERA5 time dtype: datetime64[ns]
  ERA5 time range: 2016-01-01T00:00:00.000000000 → 2023-01-10T18:00:00.000000000

  Sanity check — verifying ERA5 time selection on 'temperature':
    requested=2017-10-03T18:00:00.000000000  actual=2017-10-03T18:00:00.000000000  mean=243.391
    requested=2019-07-07T12:00:00.000000000  actual=2019-07-07T12:00:00.000000000  mean=244.781
    requested=2021-04-09T06:00:00.000000000  actual=2021-04-09T06:00:00.000000000  mean=242.493
  ✓ ERA5 time selection looks correct (values differ).


  Launching 48 processes …

  ⚠ Worker exception (task 27): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 26): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 29): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 23): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 40): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 49): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 12): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 11): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 42): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 31): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 5): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 21): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 10): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 20): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 45): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 48): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 2): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 30): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 41): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 28): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 44): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 25): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
  ⚠ Worker exception (task 15): No static fields found. Available: ['10m_u_component_of_wind', '10m_v_component_of_wind', '10m_wind_speed', '2m_temperature', 'geopotential', 'mean_sea_level_pressure', 'specific_humidity', 'surface_pressure', 'temperature', 'total_precipitation_6hr', 'u_component_of_wind', 'v_component_of_wind', 'vertical_velocity', 'wind_speed']
